SITE,Long,Lat
JL1,-110.70709,44.01848
JL2,-110.68411,43.98515
JL3,-110.68083,43.94439
JL4,-110.69399,43.89504
JL5,-110.70233,43.86008
JL6,-110.65635,43.83423
JL7,-110.60654,43.85164
JL8,-110.657,43.86134
JL9,-110.63561,43.85458
JL10,-110.73788,43.86259
JL11,-110.72337,43.85038
JL12,-110.6649,43.82094
JL13,-110.63041,43.82532
JL14,-110.6383,43.9436
JL15,-110.64252,43.9577
JL16,-110.64794,43.89691
JL17,-110.6484,43.92948
JL18,-110.66384,43.93257
JL19,-110.6628,43.94705
JL20,-110.66039,43.96452
JL21,-110.6531,43.96867
JL25,-110.685066,43.998518
JL26,-110.70771,44.00592
JL27,-110.703532,43.993948
JL28,-110.68743,43.97365
JL29,-110.68379,43.95791
JL30,-110.684467,43.94746
JL31,-110.69443,43.93114
JL32,-110.68837,43.91476
JL33,-110.70151,43.90387
JL34,-110.70205,43.88578
JL35,-110.72122,43.87807
JL36,-110.70602,43.87206
JL37,-110.7142,43.85845
JL38,-110.72492,43.86101
JL39,-110.7226,43.85548
JL40,-110.70774,43.85417
JL41,-110.68258,43.84845
JL42,-110.66969,43.83776
JL43,-110.65824,43.82639
JL44,-110.64154,43.83495
JL45,-110.627,43.83673
JL46,-110.61784,43.84672
JL47,-110.61125,43.86072
JL48,-110.62598,43.85948
JL49,-110.63366,43.84824
JL50,-110.64436,43.84582
JL51,-110.65345,43.84955
JL52,-110.66724,43.84769
JL53,-110.64709,43.8725
JL54,-110.64213,43.87623
JL55,-110.64017,43.88222
JL56,-110.67187,43.88054
JL57,-110.65485,43.88579
JL58,-110.67227,43.89721
JL59,-110.66402,43.91717
JL60,-110.64699,43.9236
JL61,-110.66859,43.97232
JL62,-110.6875,43.99583
USGS1,-110.675468,43.933037
USGS2,-110.658417,43.910165
USGS3,-110.661837,43.910016
USGS4,-110.658334,43.912763
USGS5,-110.657779,43.914427
USGS6,-110.663173,43.907388
USGS7,-110.660727,43.912764
USGS8,-110.655704,43.910134
USGS9,-110.667321,43.90228
USGS10,-110.682832,43.876301
USGS11,-110.683934,43.868331
USGS12,-110.698484,43.869583
USGS13,-110.673913,43.869268
